LaTeX,Description
"$$ \text { posterior } \propto \text { likelihood } \times \text { prior } $$","Bayes' theorem, likelihood, posterior, prior"
"$$ \frac{X \vdash A \quad Y \vdash A \rightarrow B}{X, Y \vdash B} \rightarrow \mathrm{E} $$"," rule of inference, affirming the antecedent, implication elimination, modus ponens"
"$$ \begin{aligned}
p(x) & \geqslant 0 \\
\int_{-\infty}^{\infty} p(x) \mathrm{d} x &=1
\end{aligned} $$","Kolmogorov axioms, probability axioms"
"$$ \mathcal{N}\left(x \mid \mu, \sigma^{2}\right)=\frac{1}{\left(2 \pi \sigma^{2}\right)^{1 / 2}} \exp \left\{-\frac{1}{2 \sigma^{2}}(x-\mu)^{2}\right\} $$","Gaussian distribution, normal distribution"
"$$ \begin{aligned}
p_{y}(y) &=p_{x}(x)\left|\frac{\mathrm{d} x}{\mathrm{~d} y}\right| \\
&=p_{x}(g(y))\left|g^{\prime}(y)\right|
\end{aligned} $$","change of variable, Jacobian factor, Jacobian transformation"
"$$ \Delta^{2}=(\mathbf{x}-\boldsymbol{\mu})^{\mathrm{T}} \boldsymbol{\Sigma}^{-1}(\mathbf{x}-\boldsymbol{\mu}) $$","exponent, Gaussian distribution, Mahalanobis distance"
"$$ \mathrm{H}[\mathbf{x}]=-\int p(\mathbf{x}) \ln p(\mathbf{x}) \mathrm{d} \mathbf{x} $$","differential entropy"
"$$ \begin{aligned} {E}(\mathbf{w}) & =\frac{1}{2} \sum_{n=1}^{N}\left\{y\left(x_{n}, \mathbf{w}\right)-t_{n}\right\}^{2}+\frac{\lambda}{2}\|\mathbf{w}\|^{2} \\ \|\mathbf{w}\|^{2} & \equiv \mathbf{w}^{\mathrm{T}} \mathbf{w}=w_{0}^{2}+w_{1}^{2}+\ldots+w_{M}^{2} \end{aligned} $$","error function, linear model, linear regression, regularized least squares, shrinkage (statistics), weight decay"
"$$ \arg \max $$","arg max, argument of the maxima"
"$$\begin{aligned}
p(x) &=\int p(x, y) \mathrm{d} y \\
p(x, y) &=p(y \mid x) p(x) .
\end{aligned}$$","continuous variables, law of total probability, marginal distribution, product rule"
"$$ p(X, Y)=p(Y \mid X) p(X) $$","chain rule (probability)"
"$$ \begin{aligned}
\mathrm{KL}(p \| q) &=-\int p(\mathbf{x}) \ln q(\mathbf{x}) \mathrm{d} \mathbf{x}-\left(-\int p(\mathbf{x}) \ln p(\mathbf{x}) \mathrm{d} \mathbf{x}\right) \\
&=-\int p(\mathbf{x}) \ln \left\{\frac{q(\mathbf{x})}{p(\mathbf{x})}\right\} \mathrm{d} \mathbf{x} \\ D_{\mathrm{KL}}[p(x): q(x)] &= \int p(x) \log \left(\frac{p(x)}{q(x)}\right) \mathrm{d} x \end{aligned} $$","KL divergence, Kullback-Leibler divergence, relative entropy"
"$$ \begin{aligned}
\boldsymbol{\mu}_{k}^{\text {new }} &=\frac{1}{N_{k}} \sum_{n=1}^{N} \gamma\left(z_{n k}\right) \mathbf{x}_{n} \\
\boldsymbol{\Sigma}_{k}^{\text {new }} &=\frac{1}{N_{k}} \sum_{n=1}^{N} \gamma\left(z_{n k}\right)\left(\mathbf{x}_{n}-\boldsymbol{\mu}_{k}^{\text {new }}\right)\left(\mathbf{x}_{n}-\boldsymbol{\mu}_{k}^{\text {new }}\right)^{\mathrm{T}} \\
\pi_{k}^{\text {new }} &=\frac{N_{k}}{N} \\ N_{k} &= \sum_{n=1}^N \gamma(z_{nk}) \\ \ln p(\mathbf{X} \mid \boldsymbol{\mu}, \boldsymbol{\Sigma}, \boldsymbol{\pi}) &= \sum_{n=1}^{N} \ln \left\{\sum_{k=1}^{K} \pi_{k} \mathcal{N}\left(\mathbf{x}_{n} \mid \boldsymbol{\mu}_{k}, \boldsymbol{\Sigma}_{k}\right)\right\} \end{aligned} $$","expectation–maximization algorithm, Gaussian mixture model, M-step, responsibility"
"$$ \begin{aligned}\left(\begin{array}{ll} \mathbf{A} & \mathbf{B} \\ \mathbf{C} & \mathbf{D} \end{array}\right)^{-1}&=\left(\begin{array}{cc} \mathbf{M} & -\mathbf{M B D}^{-1} \\ -\mathbf{D}^{-1} \mathbf{C M} & \mathbf{D}^{-1}+\mathbf{D}^{-1} \mathbf{C M B D}^{-1} \end{array}\right) \\ \mathbf{M}&=\left(\mathbf{A}-\mathbf{B D}^{-1} \mathbf{C}\right)^{-1} \end{aligned}$$","Schur complement"
"$$ \begin{aligned} \text{expected loss} &= \text{bias}^2+\text{variance}+\text{noise} \\ \text {bias}^{2} &=\int\left\{\mathbb{E}_{\mathcal{D}}[y(\mathbf{x} ; \mathcal{D})]-h(\mathbf{x})\right\}^{2} p(\mathbf{x}) \mathrm{d} \mathbf{x} \\
\text { variance } &=\int \mathbb{E}_{\mathcal{D}}\left[\left\{y(\mathbf{x} ; \mathcal{D})-\mathbb{E}_{\mathcal{D}}[y(\mathbf{x} ; \mathcal{D})]\right\}^{2}\right] p(\mathbf{x}) \mathrm{d} \mathbf{x} \\
\text { noise } &=\int\{h(\mathbf{x})-t\}^{2} p(\mathbf{x}, t) \mathrm{d} \mathbf{x} \end{aligned} $$","bias-variance decomposition, expected loss, noise"
"$$ p\left(\mathcal{C}_{k} \mid \mathbf{x}\right)=\frac{p\left(\mathbf{x} \mid \mathcal{C}_{k}\right) p\left(\mathcal{C}_{k}\right)}{p(\mathbf{x})} $$","Bayes' theorem, decision theory, statistical classification"
"$$ \mathbb{E}_{\boldsymbol{\theta}}[\boldsymbol{\theta}]=\mathbb{E}_{\mathcal{D}}\left[\mathbb{E}_{\boldsymbol{\theta}}[\boldsymbol{\theta} \mid \mathcal{D}]\right] $$","law of total expectation"
